{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37944, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '40.7', 'time': '8-16-48-13', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37945, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37946, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37947, '7_oilPressure_ch': '74.7', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '40.4', 'time': '8-16-48-13', '5_oilPressure_ch': '40.3'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37948, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37949, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '40.6', 'time': '8-16-48-13', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 37950, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.6'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 37951, '7_oilPressure_ch': '74.7', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '40.6', 'time': '8-16-48-13', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '15.4', '1_oilPressure_ch': '0.0', 'Number': 37952, '7_oilPressure_ch': '73.9', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '40.4', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37953, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '11.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.3', '6_oilPressure_ch': '40.7', 'time': '8-16-48-13', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37954, '7_oilPressure_ch': '74.3', '2_oilPressure_ch': '11.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '40.6', 'time': '8-16-48-13', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37955, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '11.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '41.0', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37956, '7_oilPressure_ch': '74.1', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '40.0', 'time': '8-16-48-13', '5_oilPressure_ch': '40.6'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 37957, '7_oilPressure_ch': '73.6', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37958, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37959, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37960, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.8'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 37961, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37962, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37963, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '15.4', '1_oilPressure_ch': '0.0', 'Number': 37964, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37965, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.2', '6_oilPressure_ch': '41.0', 'time': '8-16-48-13', '5_oilPressure_ch': '40.8'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37966, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 37967, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.0', '6_oilPressure_ch': '40.7', 'time': '8-16-48-13', '5_oilPressure_ch': '40.0'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37968, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.8', '6_oilPressure_ch': '40.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.6'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37969, '7_oilPressure_ch': '73.9', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '40.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.2'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37970, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '40.4', 'time': '8-16-48-13', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37971, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.6', '6_oilPressure_ch': '40.3', 'time': '8-16-48-13', '5_oilPressure_ch': '40.2'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37972, '7_oilPressure_ch': '74.1', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.6', '6_oilPressure_ch': '40.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.2'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37973, '7_oilPressure_ch': '74.0', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '40.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37974, '7_oilPressure_ch': '73.6', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37975, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37976, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.0', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '15.6', '1_oilPressure_ch': '0.0', 'Number': 37977, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37978, '7_oilPressure_ch': '75.2', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.8', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37979, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.0', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37980, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.8', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37981, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '12.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.2', 'time': '8-16-48-13', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37982, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.1', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37983, '7_oilPressure_ch': '74.7', '2_oilPressure_ch': '11.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '41.7'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37984, '7_oilPressure_ch': '74.3', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.6', '6_oilPressure_ch': '40.5', 'time': '8-16-48-13', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37985, '7_oilPressure_ch': '74.0', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '40.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.2'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37986, '7_oilPressure_ch': '73.9', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '40.6', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37987, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.2', '6_oilPressure_ch': '41.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37988, '7_oilPressure_ch': '75.5', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.0', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37989, '7_oilPressure_ch': '74.3', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.5', '1_oilPressure_ch': '0.0', 'Number': 37990, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37991, '7_oilPressure_ch': '75.2', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '41.9', 'time': '8-16-48-13', '5_oilPressure_ch': '41.5'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37992, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37993, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37994, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '41.9'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37995, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '11.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '42.1', 'time': '8-16-48-13', '5_oilPressure_ch': '41.6'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37996, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37997, '7_oilPressure_ch': '74.3', '2_oilPressure_ch': '12.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.5'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37998, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '41.3'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37999, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.4', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 38000, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.6', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 38001, '7_oilPressure_ch': '74.3', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 38002, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.1', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.5'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 38003, '7_oilPressure_ch': '73.9', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.5'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 38004, '7_oilPressure_ch': '74.1', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 38005, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '12.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.2', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.5'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 38006, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '42.0', 'time': '8-16-48-13', '5_oilPressure_ch': '41.9'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 38007, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '42.2', 'time': '8-16-48-13', '5_oilPressure_ch': '41.7'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 38008, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '41.3'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 38009, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 38010, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.5', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 38011, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 38012, '7_oilPressure_ch': '75.8', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 38013, '7_oilPressure_ch': '74.3', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.6', '6_oilPressure_ch': '41.0', 'time': '8-16-48-13', '5_oilPressure_ch': '41.0'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 38014, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '42.0', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 38015, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 38016, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 38017, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 38018, '7_oilPressure_ch': '74.3', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.4', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 38019, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 38020, '7_oilPressure_ch': '74.3', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.6', '6_oilPressure_ch': '40.8', 'time': '8-16-48-13', '5_oilPressure_ch': '40.8'}
{'3_oilPressure_ch': '15.4', '1_oilPressure_ch': '0.0', 'Number': 38021, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.6', 'time': '8-16-48-13', '5_oilPressure_ch': '41.0'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 38022, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 38023, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 38024, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '40.9', 'time': '8-16-48-14', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '15.1', '1_oilPressure_ch': '0.0', 'Number': 38025, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '12.9', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '41.2', 'time': '8-16-48-14', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 38026, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '41.5', 'time': '8-16-48-14', '5_oilPressure_ch': '41.3'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 38027, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '40.5', 'time': '8-16-48-14', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 38028, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '40.9', 'time': '8-16-48-14', '5_oilPressure_ch': '40.9'}
