{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'1_torque_ch': 2, 'Number': 61008, '8_torque_ch': -6, '6_torque_ch': -4, 'time': '24-0-9-58', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61009, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-1', '2_torque_ch': 0, '3_torque_ch': -2, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61010, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-3', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -2, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61011, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-5', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 3, 'Number': 61012, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-7', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61013, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-9', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61014, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-11', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 3, 'Number': 61015, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-13', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61016, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-15', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -2, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61017, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-18', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61018, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-20', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61019, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-21', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -2, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61020, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-23', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61021, '8_torque_ch': -2, '6_torque_ch': -6, 'time': '24-0-10-25', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61022, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-27', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61023, '8_torque_ch': -3, '6_torque_ch': -5, 'time': '24-0-10-30', '2_torque_ch': 0, '3_torque_ch': -2, '5_torque_ch': -2, '7_torque_ch': -6, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61024, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-32', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61025, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-34', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61026, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-36', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61027, '8_torque_ch': -3, '6_torque_ch': -3, 'time': '24-0-10-39', '2_torque_ch': 2, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61028, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-41', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 4}
{'1_torque_ch': 3, 'Number': 61029, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-10-43', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61030, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-10-45', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -3, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61031, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-47', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 5, 'Number': 61032, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-49', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61033, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-51', '2_torque_ch': 0, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -6, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61034, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-10-54', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 3, 'Number': 61035, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-55', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61036, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-10-57', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -3, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61037, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-10-59', '2_torque_ch': 1, '3_torque_ch': 2, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61038, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-11-1', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61039, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-11-3', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 4}
{'1_torque_ch': 0, 'Number': 61040, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-6', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -7, '4_torque_ch': 0}
{'1_torque_ch': 2, 'Number': 61041, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-8', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -2, '7_torque_ch': -5, '4_torque_ch': 3}
{'1_torque_ch': 2, 'Number': 61042, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-10', '2_torque_ch': 2, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61043, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-11-12', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61044, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-14', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -2, '7_torque_ch': -6, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61045, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-16', '2_torque_ch': 1, '3_torque_ch': -2, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61046, '8_torque_ch': -3, '6_torque_ch': -3, 'time': '24-0-11-18', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -2, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61047, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-11-19', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -2, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61048, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-21', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61049, '8_torque_ch': -3, '6_torque_ch': -5, 'time': '24-0-11-24', '2_torque_ch': 0, '3_torque_ch': -2, '5_torque_ch': -2, '7_torque_ch': -5, '4_torque_ch': 0}
{'1_torque_ch': 2, 'Number': 61050, '8_torque_ch': -3, '6_torque_ch': -1, 'time': '24-0-11-26', '2_torque_ch': 0, '3_torque_ch': 2, '5_torque_ch': -1, '7_torque_ch': -9, '4_torque_ch': 2}
{'1_torque_ch': 1, 'Number': 61051, '8_torque_ch': -2, '6_torque_ch': 0, 'time': '24-0-11-28', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61052, '8_torque_ch': -3, '6_torque_ch': -5, 'time': '24-0-11-30', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': -4}
{'1_torque_ch': 2, 'Number': 61053, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-32', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -2, '7_torque_ch': -5, '4_torque_ch': 0}
{'1_torque_ch': 2, 'Number': 61054, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-34', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61055, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-11-36', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 4, '7_torque_ch': -3, '4_torque_ch': -4}
{'1_torque_ch': 2, 'Number': 61056, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-37', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 1, 'Number': 61057, '8_torque_ch': -3, '6_torque_ch': -2, 'time': '24-0-11-39', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 0}
{'1_torque_ch': 2, 'Number': 61058, '8_torque_ch': 0, '6_torque_ch': -2, 'time': '24-0-11-41', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': -3, 'Number': 61059, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-43', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61060, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-11-45', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 4, 'Number': 61061, '8_torque_ch': -1, '6_torque_ch': -2, 'time': '24-0-11-47', '2_torque_ch': 2, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -3, '4_torque_ch': 1}
{'1_torque_ch': 5, 'Number': 61062, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-11-49', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61063, '8_torque_ch': -1, '6_torque_ch': -5, 'time': '24-0-11-51', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -3, '4_torque_ch': 2}
{'1_torque_ch': 3, 'Number': 61064, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-11-53', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -2, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': -1, 'Number': 61065, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-11-56', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61066, '8_torque_ch': -3, '6_torque_ch': -5, 'time': '24-0-11-58', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61067, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-0', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61068, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-2', '2_torque_ch': -4, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61069, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-4', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61070, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-6', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 4}
{'1_torque_ch': -3, 'Number': 61071, '8_torque_ch': -3, '6_torque_ch': -5, 'time': '24-0-12-8', '2_torque_ch': -1, '3_torque_ch': -1, '5_torque_ch': -3, '7_torque_ch': -4, '4_torque_ch': 0}
{'1_torque_ch': 3, 'Number': 61072, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-11', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -2, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61073, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-13', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -3, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61074, '8_torque_ch': -1, '6_torque_ch': -4, 'time': '24-0-12-15', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -5, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61075, '8_torque_ch': -2, '6_torque_ch': -5, 'time': '24-0-12-17', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61076, '8_torque_ch': -3, '6_torque_ch': -3, 'time': '24-0-12-20', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': -1}
{'1_torque_ch': 2, 'Number': 61077, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-22', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61078, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-24', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -3, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61079, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-26', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': -3, 'Number': 61080, '8_torque_ch': -2, '6_torque_ch': -1, 'time': '24-0-12-28', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61081, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-30', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -1, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61082, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-12-32', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61083, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-34', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61084, '8_torque_ch': -3, '6_torque_ch': -1, 'time': '24-0-12-36', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 4, 'Number': 61085, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-38', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61086, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-40', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61087, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-42', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61088, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-45', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61089, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-47', '2_torque_ch': 2, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -5, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61090, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-12-49', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61091, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-51', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 0}
{'1_torque_ch': 2, 'Number': 61092, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-54', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61093, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-56', '2_torque_ch': 2, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61094, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-12-58', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': -1, '7_torque_ch': -7, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61095, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-13-0', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61096, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-2', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61097, '8_torque_ch': -2, '6_torque_ch': -5, 'time': '24-0-13-4', '2_torque_ch': 4, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61098, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-6', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 4, 'Number': 61099, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-13-8', '2_torque_ch': 4, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61100, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-10', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61101, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-13', '2_torque_ch': 0, '3_torque_ch': 0, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61102, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-15', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61103, '8_torque_ch': -3, '6_torque_ch': -3, 'time': '24-0-13-17', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61104, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-19', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61105, '8_torque_ch': -2, '6_torque_ch': -5, 'time': '24-0-13-20', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -2, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61106, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-13-23', '2_torque_ch': 2, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 61107, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-25', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -3, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61108, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-27', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -5, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61109, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-13-29', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61110, '8_torque_ch': -1, '6_torque_ch': -3, 'time': '24-0-13-31', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 0, 'Number': 61111, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-13-33', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61112, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-35', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61113, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-36', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 3, 'Number': 61114, '8_torque_ch': -1, '6_torque_ch': -3, 'time': '24-0-13-38', '2_torque_ch': 2, '3_torque_ch': 1, '5_torque_ch': 1, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61115, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-13-40', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61116, '8_torque_ch': -2, '6_torque_ch': -5, 'time': '24-0-13-42', '2_torque_ch': 3, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61117, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-13-44', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61118, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-13-46', '2_torque_ch': 0, '3_torque_ch': -1, '5_torque_ch': 1, '7_torque_ch': -7, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61119, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-49', '2_torque_ch': 0, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -6, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61120, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-13-50', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61121, '8_torque_ch': -3, '6_torque_ch': -6, 'time': '24-0-13-53', '2_torque_ch': -4, '3_torque_ch': -2, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61122, '8_torque_ch': 1, '6_torque_ch': -4, 'time': '24-0-13-54', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
