{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 600}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.22', 'Number': 601}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 602}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.49', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.68', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 603}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 604}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 605}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 606}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.56', 'Number': 607}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.49', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 608}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 609}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.60', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 610}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.79', '5_flow_ch': '0.0', '3_flow_ch': '0.68', 'Number': 611}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 612}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '1.02', '5_flow_ch': '0.0', '3_flow_ch': '0.87', 'Number': 613}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 614}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 615}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '1.02', 'Number': 616}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 617}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 618}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.68', 'Number': 619}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 620}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 621}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 622}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.60', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 623}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.79', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 624}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.87', 'Number': 625}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.53', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.90', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 626}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 627}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 628}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.49', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.79', '5_flow_ch': '0.0', '3_flow_ch': '0.87', 'Number': 629}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 630}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.34', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 631}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 632}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 633}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 634}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 635}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.22', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 636}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 637}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.30', 'Number': 638}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.30', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 639}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 640}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.03', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 641}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.15', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.56', 'Number': 642}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 643}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.30', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 644}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 645}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 646}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.53', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 647}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 648}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 649}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 650}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 651}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.22', 'Number': 652}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 653}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 654}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 655}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 656}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 657}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 658}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 659}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 660}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 661}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 662}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 663}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 664}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.03', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 665}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 666}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.03', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 667}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 668}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.03', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 669}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 670}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 671}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.07', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 672}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 673}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.15', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 674}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.11', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 675}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.11', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 676}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.22', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 677}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 678}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.15', '4_flow_ch': '0.37', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '0.07', 'Number': 679}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 680}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 681}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.37', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.07', 'Number': 682}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 683}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.30', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.30', 'Number': 684}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 685}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 686}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 687}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 688}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.34', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 689}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.18', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 690}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 691}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.49', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.37', 'Number': 692}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 693}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 694}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 695}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 696}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 697}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.37', 'Number': 698}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 699}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 700}
{'8_flow_ch': '0.0', 'time': '8-16-31-24', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.79', '5_flow_ch': '0.0', '3_flow_ch': '0.79', 'Number': 701}
